product_id,cat_id,product_key,product_name,product_cost,product_line,product_start_date,cat,subcat,maintenance
276,CO_RF,FR_R72R_52,"ML Road Frame - Red- 52",352,Road,2011-07-01,Components,"Road Frames",Yes
277,CO_RF,FR_R72R_58,"ML Road Frame - Red- 58",352,Road,2011-07-01,Components,"Road Frames",Yes
278,CO_RF,FR_R72R_60,"ML Road Frame - Red- 60",352,Road,2011-07-01,Components,"Road Frames",Yes
418,CO_RF,FR_R72Y_38,"ML Road Frame-W - Yellow- 38",361,Road,2013-07-01,Components,"Road Frames",Yes
430,CO_RF,FR_R72Y_40,"ML Road Frame-W - Yellow- 40",361,Road,2013-07-01,Components,"Road Frames",Yes
432,CO_RF,FR_R72Y_42,"ML Road Frame-W - Yellow- 42",361,Road,2013-07-01,Components,"Road Frames",Yes
434,CO_RF,FR_R72Y_44,"ML Road Frame-W - Yellow- 44",361,Road,2013-07-01,Components,"Road Frames",Yes
436,CO_RF,FR_R72Y_48,"ML Road Frame-W - Yellow- 48",361,Road,2013-07-01,Components,"Road Frames",Yes
440,CO_RF,FR_R92B_44,"HL Road Frame - Black- 44",869,Road,2013-07-01,Components,"Road Frames",Yes
442,CO_RF,FR_R92B_48,"HL Road Frame - Black- 48",869,Road,2013-07-01,Components,"Road Frames",Yes
444,CO_RF,FR_R92B_52,"HL Road Frame - Black- 52",869,Road,2013-07-01,Components,"Road Frames",Yes
210,CO_RF,FR_R92B_58,"HL Road Frame - Black- 58",,Road,2003-07-01,Components,"Road Frames",Yes
438,CO_RF,FR_R92B_62,"HL Road Frame - Black- 62",869,Road,2013-07-01,Components,"Road Frames",Yes
243,CO_RF,FR_R92R_44,"HL Road Frame - Red- 44",869,Road,2013-07-01,Components,"Road Frames",Yes
246,CO_RF,FR_R92R_48,"HL Road Frame - Red- 48",869,Road,2013-07-01,Components,"Road Frames",Yes
249,CO_RF,FR_R92R_52,"HL Road Frame - Red- 52",869,Road,2013-07-01,Components,"Road Frames",Yes
252,CO_RF,FR_R92R_56,"HL Road Frame - Red- 56",869,Road,2013-07-01,Components,"Road Frames",Yes
211,CO_RF,FR_R92R_58,"HL Road Frame - Red- 58",,Road,2003-07-01,Components,"Road Frames",Yes
240,CO_RF,FR_R92R_62,"HL Road Frame - Red- 62",869,Road,2013-07-01,Components,"Road Frames",Yes
515,CO_SA,SE_M236,"LL Mountain Seat/Saddle",12,Mountain,2013-07-01,Components,Saddles,No
516,CO_SA,SE_M798,"ML Mountain Seat/Saddle",17,Mountain,2013-07-01,Components,Saddles,No
517,CO_SA,SE_M940,"HL Mountain Seat/Saddle",23,Mountain,2013-07-01,Components,Saddles,No
518,CO_SA,SE_R581,"LL Road Seat/Saddle",12,Road,2013-07-01,Components,Saddles,No
519,CO_SA,SE_R908,"ML Road Seat/Saddle",17,Touring,2013-07-01,Components,Saddles,No
520,CO_SA,SE_R995,"HL Road Seat/Saddle",23,Road,2013-07-01,Components,Saddles,No
521,CO_SA,SE_T312,"LL Touring Seat/Saddle",12,Touring,2013-07-01,Components,Saddles,No
522,CO_SA,SE_T762,"ML Touring Seat/Saddle",17,Touring,2013-07-01,Components,Saddles,No
523,CO_SA,SE_T924,"HL Touring Seat/Saddle",23,Touring,2013-07-01,Components,Saddles,No
510,CO_TF,FR_T67U_44,"LL Touring Frame - Blue- 44",200,Touring,2013-07-01,Components,"Touring Frames",Yes
502,CO_TF,FR_T67U_50,"LL Touring Frame - Blue- 50",200,Touring,2013-07-01,Components,"Touring Frames",Yes
503,CO_TF,FR_T67U_54,"LL Touring Frame - Blue- 54",200,Touring,2013-07-01,Components,"Touring Frames",Yes
504,CO_TF,FR_T67U_58,"LL Touring Frame - Blue- 58",200,Touring,2013-07-01,Components,"Touring Frames",Yes
505,CO_TF,FR_T67U_62,"LL Touring Frame - Blue- 62",200,Touring,2013-07-01,Components,"Touring Frames",Yes
506,CO_TF,FR_T67Y_44,"LL Touring Frame - Yellow- 44",200,Touring,2013-07-01,Components,"Touring Frames",Yes
507,CO_TF,FR_T67Y_50,"LL Touring Frame - Yellow- 50",200,Touring,2013-07-01,Components,"Touring Frames",Yes
508,CO_TF,FR_T67Y_54,"LL Touring Frame - Yellow- 54",200,Touring,2013-07-01,Components,"Touring Frames",Yes
509,CO_TF,FR_T67Y_58,"LL Touring Frame - Yellow- 58",200,Touring,2013-07-01,Components,"Touring Frames",Yes
493,CO_TF,FR_T67Y_62,"LL Touring Frame - Yellow- 62",200,Touring,2013-07-01,Components,"Touring Frames",Yes
497,CO_TF,FR_T98U_46,"HL Touring Frame - Blue- 46",602,Touring,2013-07-01,Components,"Touring Frames",Yes
498,CO_TF,FR_T98U_50,"HL Touring Frame - Blue- 50",602,Touring,2013-07-01,Components,"Touring Frames",Yes
499,CO_TF,FR_T98U_54,"HL Touring Frame - Blue- 54",602,Touring,2013-07-01,Components,"Touring Frames",Yes
500,CO_TF,FR_T98U_60,"HL Touring Frame - Blue- 60",602,Touring,2013-07-01,Components,"Touring Frames",Yes
494,CO_TF,FR_T98Y_46,"HL Touring Frame - Yellow- 46",602,Touring,2013-07-01,Components,"Touring Frames",Yes
495,CO_TF,FR_T98Y_50,"HL Touring Frame - Yellow- 50",602,Touring,2013-07-01,Components,"Touring Frames",Yes
496,CO_TF,FR_T98Y_54,"HL Touring Frame - Yellow- 54",602,Touring,2013-07-01,Components,"Touring Frames",Yes
492,CO_TF,FR_T98Y_60,"HL Touring Frame - Yellow- 60",602,Touring,2013-07-01,Components,"Touring Frames",Yes
410,CO_WH,FW_M423,"LL Mountain Front Wheel",27,Mountain,2012-07-01,Components,Wheels,Yes
411,CO_WH,FW_M762,"ML Mountain Front Wheel",93,Mountain,2012-07-01,Components,Wheels,Yes
412,CO_WH,FW_M928,"HL Mountain Front Wheel",133,Mountain,2012-07-01,Components,Wheels,Yes
413,CO_WH,FW_R623,"LL Road Front Wheel",38,Road,2012-07-01,Components,Wheels,Yes
414,CO_WH,FW_R762,"ML Road Front Wheel",110,Road,2012-07-01,Components,Wheels,Yes
415,CO_WH,FW_R820,"HL Road Front Wheel",147,Road,2012-07-01,Components,Wheels,Yes
416,CO_WH,FW_T905,"Touring Front Wheel",97,Touring,2012-07-01,Components,Wheels,Yes
419,CO_WH,RW_M423,"LL Mountain Rear Wheel",39,Mountain,2012-07-01,Components,Wheels,Yes
420,CO_WH,RW_M762,"ML Mountain Rear Wheel",105,Mountain,2012-07-01,Components,Wheels,Yes
421,CO_WH,RW_M928,"HL Mountain Rear Wheel",145,Mountain,2012-07-01,Components,Wheels,Yes
422,CO_WH,RW_R623,"LL Road Rear Wheel",50,Road,2012-07-01,Components,Wheels,Yes
423,CO_WH,RW_R762,"ML Road Rear Wheel",122,Road,2012-07-01,Components,Wheels,Yes
424,CO_WH,RW_R820,"HL Road Rear Wheel",159,Road,2012-07-01,Components,Wheels,Yes
425,CO_WH,RW_T905,"Touring Rear Wheel",109,Touring,2012-07-01,Components,Wheels,Yes
